"location","ages_0_4","cap_lic_ctrs_homes_per_cap","licensed_home_per_cap","licensed_center_per_cap","registered_ministry_per_cap","pct_white","pct_black","pct_hispanic","pct_asian","pct_am_indian","child_care_vouchers_per_cap","first_steps_per_cap","early_head_start_per_cap","head_start_per_cap","child_care_slots_0_5_per_cap","waiting_list_per_cap","wic_breastfeeding_per_lb","wic_child_per_cap","wic_total_part_per_tot"
"Marion",69374,0.364401649032779,0.00654423847550956,0.00207570559575634,0.00285409519416496,0.431568372029663,0.351872663959201,0.175823520897721,0.0384664504099512,0.00226899270346436,0.206518292155563,0.0531034681580996,0.00175858390751578,0.0273589529218439,0.0000043243866578257,0.0298382679389973,0.505058963087014,0.348228442932511,0.273411492256477
"Lake",29631,0.290067834362661,0.00921332388377038,0.00195740946981202,0.00111369849144477,0.444874089779462,0.28433638622895,0.252411324099338,0.0157626735718879,0.00261552632036287,0.16550234551652,0.0520063447065573,0.00256488137423644,0.0413080895008606,0.0000080996253923256,0.0245351152509196,0.309090909090909,0.299551145759509,0.194826297770286
"Allen",26371,0.214667627317887,0.00697736149558227,0.00109969284441242,0.00178226081680634,0.65979381443299,0.167354643323861,0.115279304694144,0.0548445311041507,0.0027277064448547,0.131015130256721,0.0554017670926396,0.00189602214553866,0.0264305487088089,0.00000644647529483144,0.0177467672822419,0.386730769230769,0.316028971218384,0.215312493517808
"Hamilton",21593,0.377205575881073,0.00282498957995647,0.00194507479275691,0.000740980873431205,0.818593004500491,0.0540397261355561,0.0537239022299424,0.0719852916295386,0.00165807550447229,0.0385773167230121,0.06571574121243,0.000926226091789006,0.00615940351039689,0.0000138933913768351,0.00717825221136479,0.134808335477232,0.0880841013291344,0.0523139740798809
"St. Joseph",17423,0.270447110141767,0.00815014635826207,0.00160707111289675,0.00149228031911841,0.620367190183283,0.204343210416211,0.145174384113404,0.0262278702344897,0.00388734505261186,0.17344888939907,0.0442518510015497,0.00195144349423176,0.0292716524134764,0.0000126269873156173,0.0256557424094588,0.44549356223176,0.320094128450898,0.228963062416086
"Elkhart",15522,0.116222136322639,0.00173946656358717,0.00122406906326504,0.00128849375080531,0.656822344322344,0.0889158918005072,0.239873908143139,0.0119928148774303,0.00239504085657932,0.0599793840999871,0.0299574797062234,0.00296353562685221,0.0328565906455354,0.00000579822187862389,0.0124339646952712,0.365459249676585,0.296933384873083,0.203772189349112
"Tippecanoe",11585,0.264134656883902,0.00664652567975831,0.00164005179110919,0.00146741476046612,0.68894014993857,0.0954542035453702,0.150765990522278,0.062407542060527,0.00243211393325477,0.10617177384549,0.0478204574881312,0.00750971083297367,0.0204574881312041,0.000018990073370738,0.0203711696158826,0.413839285714286,0.311696158826068,0.223955068575584
"Vanderburgh",10786,0.442610791767105,0.0104765436677174,0.00305952160207677,0.00157611718894864,0.769828728718524,0.159521867672546,0.0484758894892446,0.0198542155163625,0.00231929860332348,0.17151863526794,0.0599851659558687,0.00852957537548674,0.0366215464491007,0.0000333765992953829,0.0309660671240497,0.159379407616361,0.186816243278324,0.138011010296666
"Johnson",10030,0.2678963110668,0.00249252243270189,0.00169491525423729,0.00069790628115653,0.870046010666109,0.0354229844191153,0.0553696538743072,0.0370438147024992,0.00211753633796926,0.053938185443669,0.0588235294117647,0,0.0125623130608175,0.0000219341974077767,0.00997008973080758,0.335529928610654,0.237487537387836,0.153220746627627
"Hendricks",9751,0.355348169418521,0.00543533996513178,0.00194851810070762,0.00123064301097323,0.825206085221947,0.0863515104905189,0.0534259415030402,0.0332380013939292,0.00177846139056454,0.0548661675725567,0.0622500256383961,0,0.00769151881858271,0.0000297405394318531,0.0109732335145113,0.211716937354988,0.126140908624756,0.0799586627893004
"Porter",9097,0.1880839837309,0.00351764317907002,0.000989337144113444,0.000879410794767506,0.782640019211783,0.0581423272940737,0.14091309336393,0.0160631854203912,0.00224137470982202,0.0699131581840167,0.0554028800703529,0.00659558096075629,0.0158293943058151,0.0000164889524018907,0.008904034297021,0.222760290556901,0.175772232604155,0.111348293620087
"Clark",7437,0.231276052171575,0.00309264488368966,0.00188247949441979,0.00161355385235982,0.774318772848905,0.118795462254551,0.091320242716617,0.0135680096483624,0.00199751253156447,0.0989646362780691,0.063466451526153,0.00968132311415893,0.0389942180986957,0.0000255479359956972,0.0158666128815383,0.296346414073072,0.290036304961678,0.194625560622621
"Madison",7382,0.241804389054457,0.00961798970468708,0.00149011108100786,0.00135464643727987,0.803814232738831,0.106410030019424,0.0799576196362352,0.00741656365883807,0.00240155394667138,0.115280411812517,0.0675968572202655,0.0134109997290707,0.041452180980764,0.0000270929287455974,0.0265510701706855,0.429693076374019,0.35261446762395,0.242486314674201
"Monroe",6622,0.362277257626095,0.00875868317728783,0.00362428269405014,0.00120809423135005,0.820848298272618,0.0608431674362921,0.0565674704976911,0.0587480759363776,0.00299298785702069,0.0690123829658713,0.0351857444880701,0.00860767139836907,0.0403201449713078,0.0000453035336756267,0.0173663545756569,0.3912,0.247659317426759,0.171284419360356
"LaPorte",6600,0.293181818181818,0.0128787878787879,0.00151515151515152,0.00106060606060606,0.721892993737654,0.156432564199554,0.110788887487917,0.0068087252553272,0.00407682931954777,0.179545454545455,0.0463636363636364,0,0.0471212121212121,0.0000363636363636364,0.0210606060606061,0.38166144200627,0.371969696969697,0.259277938889589
"Vigo",6283,0.421136399809008,0.0243514244787522,0.00127327709692822,0.000954957822696164,0.852969153417584,0.0889160664945418,0.0332925669248539,0.0221044525977261,0.0027177605652942,0.198153748209454,0.0487028489575044,0.0127327709692822,0.0356517587139901,0.0000557058729906096,0.035015120165526,0.310711365494685,0.297946840681203,0.227793631381075
"Delaware",5889,0.349465104431992,0.00577347597215147,0.0022075055187638,0.00254712175241977,0.818504672897196,0.119532710280374,0.0407943925233645,0.0185514018691589,0.00261682242990654,0.149600950925454,0.0568857191373748,0.00815078960774325,0.043640686024792,0.0000492443538801155,0.0249617931737137,0.402852049910873,0.351842418067584,0.244252336448598
"Bartholomew",5395,0.233178869323448,0.00426320667284523,0.00129749768303985,0.00148285449490269,0.776211227890285,0.037733914380928,0.114483465778006,0.0689054088695206,0.00266598308126122,0.0389249304911956,0.0561631139944393,0.0133456904541242,0.0129749768303985,0.0000352177942539388,0.00834105653382762,0.354066985645933,0.277479147358665,0.191181748269674
"Kosciusko",5161,0.155202480139508,0.00387521798101143,0.00155008719240457,0.000775043596202286,0.833219806130469,0.0235263295782028,0.129630599947603,0.0105318312811108,0.00309143306261462,0.0273202867661306,0.0362332881224569,0.00775043596202286,0.0261577213718272,0.0000232513078860686,0.004068978880062,0.282876064333018,0.276884324743267,0.17783599685617
"Howard",5089,0.288661819610926,0.00412654745529574,0.00176852033798389,0.00216152485753586,0.808491273155584,0.121105043366527,0.0521469108041546,0.0143484313095621,0.00390834136417175,0.107290233837689,0.0459815287875811,0.016113185301631,0.062094714089212,0.000047160542346237,0.0206327372764787,0.291452111225541,0.359009628610729,0.241407002891102
